id,price
1648,45197.5112
1649,5614.2736
1650,13838.8713
1651,57719.76385
1652,11630.6045
1653,56142.26825
1654,2322.12105
1655,15591.4728
1656,4652.1961
1657,5800.6268
1658,56668.82
1659,4594.6197
1660,6067.83015
1661,50928.857260000004
1662,6416.452
1663,5626.13585
1664,56310.071220000005
1665,5465.56965
1666,4113.9529
1667,10949.17325
1668,9409.104891666668
1669,4539.39245
1670,49296.53655
1671,54997.7089
1672,5390.2479
1673,4761.1921
1674,12350.2975
1675,32955.01325
1676,60497.32625
1677,2000.28915
1678,54328.34005
1679,5300.47335
1680,56462.07715
1681,5356.7559
1682,55490.715
1683,4227.0907
1684,6803.7484375
1685,4908.492
1686,3564.66845
1687,3630.6732
1688,6441.79465
1689,2058.5934
1690,1657.9839
1691,5531.32565
1692,5122.69175
1693,4852.74875
1694,55937.1933
1695,2685.2216
1696,3926.7845
1697,6404.02165
1698,3839.9055
1699,54745.6848
1700,6881.9147
1701,5280.8181
1702,6039.64035
1703,5705.539633333334
1704,2923.02875
1705,9220.83035
1706,6854.3737175
1707,5729.46595
1708,4484.9004
1709,7466.54535
1710,4783.7014
1711,6767.80375
1712,15993.313033333334
1713,6286.01925
1714,5881.000291666666
1715,53920.43925
1716,5709.4916
1717,4324.9839
1718,8817.481633333335
1719,2500.98295
1720,54614.3907
1721,22636.97425
1722,5940.1467
1723,6145.51205
1724,7359.8144
1725,68719.1784
1726,52830.80655
1727,5943.665
1728,49278.12175
1729,5570.2929
1730,4430.29245
1731,61571.20975
1732,6112.16465
1733,18357.0674
1734,5486.12455
1735,5957.8834
1736,39278.27065
1737,53407.67255
1738,11969.3876
1739,2708.13365
1740,4321.87805
1741,6000.8239
1742,1628.83295
1743,2349.6286
1744,5286.1667
1745,5810.30635
1746,2681.71375
1747,12653.7767
1748,4609.5533375
1749,53309.2951
1750,6100.62715
1751,50438.61865
1752,10765.4655
1753,4887.75145
1754,68199.0825
1755,6090.47575
1756,44461.72945
1757,54852.733025
1758,7740.52915
1759,61834.4808
1760,26250.72185
1761,57252.91255
1762,7428.9324
1763,5304.063
1764,2126.6456
1765,8776.1408
1766,1946.95165
1767,4926.9408
1768,5913.15025
1769,11564.30255
1770,6395.6585
1771,6361.1283
1772,12926.45085
1773,57727.3927
1774,3504.1547
1775,58555.38495
1776,8106.762333333333
1777,4465.89515
1778,9862.50835
1779,1243.87485
1780,54580.2541
1781,11566.0931
1782,4752.9496
1783,75095.4335
1784,5167.2970625
1785,48049.11475
1786,6510.56085
1787,7475.2977
1788,6610.6133
1789,6639.55445
1790,2558.87205
1791,4319.65835
1792,13457.2132
1793,3999.8162
1794,8099.59765
1795,10557.60425
1796,6894.8975
1797,5126.4861
1798,67554.12715
1799,1823.6809
1800,5597.56135
1801,4711.9839
1802,5938.797776309524
1803,2792.65905
1804,61924.356916666664
1805,11198.46285
1806,2762.20545
1807,7415.16455
1808,7981.68955
1809,6744.5449
1810,67182.58165
1811,6075.11295
1812,5395.4065
1813,80618.6963
1814,6540.93975
1815,7976.2847
1816,5437.238319166667
1817,61448.57755
1818,4605.992558333333
1819,2029.1557
1820,5407.432016666667
1821,8714.1099
1822,52188.9301
1823,27896.4256
1824,8781.2741
1825,11872.63695
1826,6601.0655
1827,14096.84115
1828,53552.35475
1829,18559.558025
1830,6356.65215
1831,22206.6112
1832,44903.2492
1833,5410.00115
1834,4400.9434
1835,27985.25865
1836,1568.6881
1837,6424.4538
1838,5017.05635
1839,12239.171
1840,72380.0687
1841,6071.07265
1842,51780.97625
1843,57855.732625
1844,14402.03495
1845,18727.26045
1846,5619.61955
1847,5380.96935
1848,6420.6167
1849,8702.563852500001
1850,7231.6273
1851,10331.7102
1852,5899.80575
1853,4514.2096
1854,11782.02
1855,5975.31695
1856,5400.87005
1857,57525.8463
1858,10807.10135
1859,6695.47865
1860,10942.42035
1861,5183.9576
1862,52274.7201
1863,4439.7129
1864,3856.74335
1865,62488.87285
1866,12515.77815
1867,5425.671766666666
1868,5364.074625
1869,4173.2573
1870,6490.8353
1871,3857.86735
1872,68999.28365
1873,11586.117425
1874,8110.69625
1875,6047.5327225
1876,6510.2438
1877,15704.262712023812
1878,44155.76335
1879,4925.18625
1880,2594.34005
1881,13603.2342
1882,9388.1155
1883,10534.3119
1884,5972.03065
1885,2822.16735
1886,2548.4653
1887,51892.27815
1888,8516.298633333334
1889,4792.8727
1890,58157.69715
1891,5937.057581666666
1892,5713.1558
1893,4581.43705
1894,5462.2581
1895,6083.17355
1896,54522.2945
1897,11209.56595
1898,1891.8411
1899,4766.1832
1900,8557.30845
1901,4971.67295
1902,5655.22025
1903,8068.39295
1904,5334.1840125
1905,13308.685197499999
1906,46655.3738625
1907,1826.40085
1908,6378.11015
1909,5833.49095
1910,3579.2146
1911,11483.72075
1912,7854.6039
1913,4407.5434
1914,13074.90705
1915,6611.8994
1916,6298.6681
1917,42845.30915
1918,6059.29895
1919,4952.8053
1920,6456.22116
1921,6223.55395
1922,63681.6114
1923,2522.60425
1924,65163.26154
1925,4936.0812
1926,3541.4651
1927,56316.03555
1928,6876.811380000001
1929,5151.7205
1930,2299.24695
1931,8828.6862
1932,6242.8384
1933,10845.1056
1934,15157.00615
1935,3253.74325
1936,63761.676
1937,6597.05905
1938,6237.96785
1939,4539.47185
1940,2475.44305
1941,52061.1919
1942,11062.865675
1943,7726.44415
1944,5977.7238
1945,49533.44565
1946,2571.298
1947,14545.89015
1948,4836.61835
1949,5325.02725
1950,9097.537733809522
1951,2718.33275
1952,8084.25635
1953,50055.1863
1954,10683.6801
1955,61753.27125
1956,14232.9152
1957,5102.931925
1958,52889.74845
1959,5226.68695
1960,5360.24695
1961,49892.0008
1962,7649.3587
1963,48537.69695
1964,55925.905
1965,3987.77625
1966,34725.29315
1967,8988.5009
1968,3224.1088
1969,14759.2139
1970,5726.47765
1971,4369.2208
1972,2372.4693
1973,40046.36185
1974,3503.868
1975,12491.03483
1976,3916.92775
1977,5955.30395
1978,51770.9627
1979,4461.08
1980,6244.5876
1981,4934.70915
1982,61316.9332
1983,33272.3072
1984,5094.8789
1985,66360.60065
1986,56551.32485
1987,11068.326216666666
1988,48938.83475
1989,56552.8988
1990,48803.57515
1991,6483.38925
1992,5434.0464
1993,6032.42515
1994,3750.4125
1995,2247.26715
1996,1758.6519
1997,12534.1054
1998,5016.032566666667
1999,1808.6678
2000,6654.785186666668
2001,64006.51435
2002,4255.28825
2003,3449.312
2004,66810.81565
2005,2412.77655
2006,6628.858191666667
2007,46759.8701
2008,30916.96026666667
2009,61907.12815
2010,10661.4632
2011,5329.282142499999
2012,5796.8133
2013,4798.10345
2014,12977.34555
2015,12274.1961
2016,12179.87775
2017,9049.3389
2018,11499.5163
2019,11054.60095
2020,4053.23415
2021,10565.9456
2022,6308.3479
2023,5387.9422
2024,9801.0177
2025,14810.75115
2026,9717.1452
2027,2420.7564
2028,5964.45785
2029,6796.56965
2030,4033.1853625
2031,17106.47255
2032,49821.7977
2033,3376.2943
2034,31801.541866666663
2035,44929.04595
2036,6334.93955
2037,3551.715
2038,53555.9654
2039,64477.13286166664
2040,56585.85125
2041,58536.9843
2042,6554.60305
2043,4492.9553
2044,7301.82895
2045,51940.6297
2046,57675.20445
2047,39939.4917
2048,4342.6146
2049,5955.6743
2050,4958.94395
2051,2524.51275
2052,36539.975366666666
2053,55659.034
2054,6581.25895
2055,48841.57725
2056,48880.7495
2057,61408.9741
2058,6641.9188
2059,4016.0515
2060,4455.7449
2061,67208.88065
2062,4723.86805
2063,5424.98445
2064,5795.3997
2065,6158.140554166667
2066,5380.40795
2067,6830.0937
2068,8963.44565
2069,8090.947530833335
2070,5233.02145
2071,3144.51115
2072,62829.58625
2073,4420.99065
2074,5150.2423
2075,65722.329
2076,12706.9474
2077,2188.4244
2078,7478.0361
2079,6105.1912
2080,4598.8606225
2081,48798.60455
2082,5655.5911
2083,4895.75705
2084,1911.6904
2085,49839.70555
2086,5270.9635
2087,67741.18865
2088,67561.46506222221
2089,4334.23975
2090,3689.5702
2091,12882.06885
2092,4983.75265
2093,3176.81785
2094,57258.49305
2095,12231.8223
2096,59265.95675
2097,12854.36075
2098,6741.909459166667
2099,53633.8937
2100,7978.3748
2101,8128.34075
2102,3547.4853
2103,70244.46305
2104,62192.86985
2105,49669.47555
2106,5391.23995
2107,7821.75275
2108,4976.26385
2109,10919.663
2110,55032.56555
2111,4607.1149
2112,7690.83005
2113,3833.96295
2114,59315.82755
2115,6502.97505
2116,44260.23505
2117,5299.1492
2118,4815.97135
2119,43498.49235
2120,5221.9726
2121,49266.61915
2122,6357.5161
2123,46710.6399
2124,7591.1861375
2125,66111.48619
2126,3913.6031
2127,50045.1452
2128,3270.1299
2129,56408.1149
2130,5956.2
2131,50609.69575
2132,59139.3813
2133,3806.47075
2134,5286.4826
2135,3462.39605
2136,4168.89455
2137,6122.5252125
2138,47326.68175
2139,5378.84965
2140,7989.354641666666
2141,5290.89815
2142,55840.205
2143,7388.8615
2144,53549.63215
2145,4312.0364
2146,5652.92325
2147,4857.414966785714
2148,4515.2051
2149,9479.46175
2150,7136.58895
2151,6338.12045
2152,7901.791
2153,47844.5623
2154,48857.4379
2155,32118.4954
2156,4987.49785
2157,14025.5986
2158,14405.26265
2159,10708.02585
2160,7686.4753
2161,50834.47285
2162,4225.8882
2163,53267.2316
2164,10298.3585
2165,7957.47845
2166,4403.84505
2167,41402.37495
2168,56802.28345
2169,6289.715975
2170,5464.9389
2171,50351.9604
2172,4059.8136
2173,5291.96475
2174,3003.76595
2175,5663.37215
2176,40573.1406
2177,48475.48355
2178,54908.53385
2179,5914.80925
2180,63727.33524000001
2181,3512.6451
2182,39126.6253
2183,43835.5079
2184,4791.7666
2185,6286.6794
2186,10039.131916666665
2187,14689.19855
2188,8277.95325
2189,6294.3907
2190,9472.855225
2191,51837.42615
2192,6844.00775
2193,6474.4582
2194,2351.16275
2195,5168.177752142857
2196,57601.510715
2197,62244.9591
2198,55816.91885
2199,3191.20125
2200,4315.82405
2201,5144.15415
2202,5706.0611
2203,6636.031
2204,8575.8094
2205,5053.694048571428
2206,3941.6127
2207,73634.395
2208,5006.9917
2209,66165.8996
2210,11057.9891
2211,12811.10815
2212,49199.3503
2213,64802.0471
2214,10989.36925
2215,4956.2356
2216,6575.90115
2217,59688.205531666674
2218,58161.7882
2219,3121.48615
2220,52955.90425
2221,5985.4897
2222,3139.08415
2223,5963.0296
2224,4666.0904
2225,3672.028
2226,6330.34495
2227,5357.1448
2228,11658.8690875
2229,11463.09685
2230,4619.65145
2231,3571.10865
2232,59091.2868
2233,14305.36595
2234,6462.6188
2235,54826.728
2236,5843.009174999999
2237,11570.898311607141
2238,4402.4417
2239,7096.17255
2240,55254.29765
2241,10276.5748
2242,5996.21975
2243,53223.1193
2244,2150.0192
2245,5084.91475
2246,8977.3253
2247,4103.11845
2248,6963.9441
2249,5244.7342
2250,6344.66
2251,10774.47165
2252,52928.74455
2253,9626.55815
2254,41656.48145
2255,4177.2422
2256,6003.89855
2257,3204.11725
2258,6062.3767
2259,6144.5907
2260,7578.7365875
2261,7619.98185
2262,10297.4441
2263,10465.2174
2264,7317.53735
2265,2972.6075
2266,33527.23415
2267,44617.98605
2268,11043.51905
2269,5840.33315
2270,4908.7931
2271,3373.1303
2272,5340.935
2273,2116.99055
2274,43420.3134
2275,50707.63245
2276,2933.54045
2277,10571.4033
2278,2481.50105
2279,7528.99235
2280,42173.7371
2281,4354.516375
2282,67374.95565
2283,60538.8314
2284,9053.45125
2285,8990.10685
2286,47220.5815
2287,62883.43405
2288,3342.46095
2289,5850.01955
2290,3487.423
2291,4798.5104
2292,2305.6261
2293,17148.9978625
2294,9561.8365
2295,5493.84945
2296,6774.16695
2297,28130.44405
2298,6640.35275
2299,10260.7004
2300,3476.5935
2301,45293.4215
2302,5139.39145
2303,53694.43085
2304,8247.958
2305,46088.5168
2306,8277.67095
2307,16996.80855
2308,65341.29945
2309,4397.8873
2310,10252.123675
2311,57625.93195
2312,12016.847475
2313,46629.2854
2314,5153.5833
2315,14944.3573
2316,5839.171380000001
2317,54523.3228
2318,22817.4743
2319,11836.69985
2320,6761.4521
2321,56459.78535
2322,3424.7001
2323,16505.641425
2324,9170.600709999999
2325,6115.427005
2326,5666.601
2327,11195.097557500001
2328,37024.37825
2329,6615.8188
2330,5884.82275
2331,47754.9836
2332,11107.7706
2333,6824.25175
2334,11181.273
2335,51480.2226
2336,51589.48355
2337,53892.11185
2338,2790.3393
2339,40191.72845
2340,9140.993625
2341,41960.1613
2342,4853.3495
2343,44457.22055
2344,6419.04915
2345,53649.0146
2346,4566.2378
2347,7987.2889
2348,11061.41505
2349,6166.60885
2350,54042.37935
2351,4210.74035
2352,4526.0693
2353,5177.54545
2354,2325.6257
2355,4998.592
2356,55028.8364
2357,55463.14635
2358,4628.56285
2359,5690.600081071429
2360,7501.872510714286
2361,60034.846
2362,63578.34065
2363,4663.18275
2364,51802.2076
2365,6822.73625
2366,61866.11025
2367,4414.15345
2368,76399.5369
2369,64712.87825
2370,6257.107
2371,6842.5116
2372,4735.16819375
2373,5911.6854
2374,4457.83825
2375,4025.98535
2376,49909.66195
2377,11888.9651
2378,55308.5666
2379,4630.9191
2380,25691.408916666667
2381,4194.98425
2382,10544.1038
2383,88133.61115
2384,7192.8749
2385,11392.92445
2386,55496.06775
2387,5025.49245
2388,5880.7793
2389,3282.1261
2390,43096.2166
2391,5534.50265
2392,11676.70645
2393,7821.6268
2394,13324.748797499999
2395,22266.0394
2396,45261.904
2397,4520.3182
2398,10197.16455
2399,6370.7705
2400,13890.05505
2401,61076.19235
2402,4679.202
2403,31112.22615
2404,44567.1273
2405,6172.2325
2406,5091.0115
2407,4827.95535
2408,10238.3362
2409,9974.46835
2410,41932.1138
2411,6573.06545
2412,6557.862365
2413,2958.00085
2414,61732.81223333334
2415,9694.97215
2416,43446.89845
2417,10679.16905
2418,5395.13985
2419,5606.4724
2420,6090.8304
2421,8404.85805
2422,64456.58615
2423,4495.33515
2424,2423.7787
2425,4974.5949
2426,63319.3014
2427,5442.317
2428,54163.5127
2429,60916.37255
2430,12795.331
2431,22209.8631
2432,66668.1499
2433,7598.51445
2434,6113.81145
2435,7998.9712
2436,4762.59125
2437,53847.1705
2438,49997.53095
2439,5109.5362
2440,51905.28515
2441,4226.10575
2442,7160.8504
2443,6009.4064
2444,2452.72285
2445,2963.9529
2446,10710.363995
2447,7534.3082
2448,7945.956
2449,4683.29495
2450,5844.95525
2451,3860.7364
2452,10415.5394
2453,7502.63595
2454,49660.0699
2455,12832.0165625
2456,54235.07915499999
2457,23848.1423
2458,12562.13945
2459,41383.7106
2460,48899.9396
2461,6945.3217
2462,6084.3936
2463,5764.6714
2464,7819.9763277777865
2465,4433.27705
2466,2374.0564
2467,5561.810530833333
2468,5865.8896
2469,5315.66865
2470,5635.4696
2471,7908.837
2472,4390.0736
2473,4716.03155
2474,4524.3379
2475,8234.0815
2476,4756.7504
2477,4097.6721
2478,11967.235739999998
2479,73351.71935
2480,4883.0594
2481,32328.5095
2482,6099.2072
2483,65103.1411
2484,52209.5205
2485,60092.4336
2486,5829.18795
2487,5557.92845
2488,53726.64495678573
2489,2487.49435
2490,8092.58235
2491,58239.7528
2492,14635.838146666667
2493,5129.6314
2494,4638.5508
2495,4761.1345
2496,5505.26685
2497,2441.757
2498,10754.93075
2499,66406.4057
2500,3696.4126
2501,51940.8567
2502,10456.40895
2503,3127.7583
2504,15938.5194
2505,51011.46905
2506,2716.4914
2507,17579.85075
2508,9123.49682
2509,4130.32295
2510,5826.79145
2511,51291.23065
2512,10630.4837
2513,3554.03935
2514,6030.35095
2515,13765.4571
2516,4596.12755
2517,2808.73115
2518,53020.6081
2519,64343.7156
2520,60382.5337
2521,4731.9672
2522,76646.92475
2523,55854.54825
2524,57689.5257
2525,66146.7186
2526,6703.28905
2527,6866.38355
2528,14168.5109
2529,3834.8323
2530,7776.088055833334
2531,57192.75635
2532,60394.12395
2533,4872.84525
2534,55201.2968
2535,7792.6094
2536,7321.2899
2537,4431.23505
2538,8385.139325
2539,2800.26075
2540,54856.6213
2541,11990.8194
2542,12128.1789
2543,35307.4036
2544,22447.3376
2545,5094.48485
2546,54618.16225
2547,6201.375
2548,2158.51715
2549,48741.7424
2550,6486.84985
2551,4587.268277619046
2552,8249.8554
2553,6661.2949
2554,46054.5204
2555,64016.69425
2556,8539.55185
2557,6131.5936
2558,3167.3938
2559,3288.6947
2560,8052.2005
2561,6734.88365
2562,6113.99455
2563,15827.85205
2564,4458.55085
2565,14234.77265
2566,14821.915725
2567,3899.2046
2568,8031.1312
2569,9141.24205
2570,49174.3033
2571,64152.34149333334
2572,2128.4536
2573,2900.2797
2574,51341.8602
2575,5448.20115
2576,47428.01395
2577,66385.5231
2578,7799.23775
2579,3762.5324
2580,67283.68987208337
2581,52617.8286
2582,57840.74655
2583,47130.1877
2584,5315.30425
2585,6134.99475
2586,5484.244
2587,49901.4405
2588,5280.43205
2589,5028.0481
2590,5783.7562
2591,4073.68925
2592,3131.7316
2593,5987.037175
2594,43586.5608
2595,9889.42055
2596,36413.42426666666
2597,12649.2972
2598,62477.4817
2599,5525.5141
2600,71441.91605
2601,11692.6909
2602,3845.2314
2603,68126.5761
2604,4452.20065
2605,15904.263525
2606,56048.3041425
2607,6681.35905
2608,5831.87705
2609,4632.62925
2610,4946.88315
2611,9446.56375
2612,13146.21025
2613,3418.5046
2614,5963.35095
2615,46008.80105
2616,6485.56395
2617,5889.8065
2618,67241.6527
2619,14426.8938
2620,9456.002800000002
2621,2542.0645
2622,4033.30075
2623,7110.64635
2624,57342.0522
2625,57950.75395
2626,6143.7998
2627,63912.1847
2628,53521.68785
2629,55519.97155
2630,8686.85455
2631,5302.38155
2632,4016.1547
2633,56292.22255
2634,10383.77115
2635,3189.81655
2636,3808.6808
2637,6958.310439166667
2638,62689.02135
2639,13082.39965
2640,6006.8104
2641,3989.7851
2642,53741.0347
2643,41086.11595
2644,4076.18695
2645,4553.0524
2646,2572.0343
2647,33459.737
2648,9790.664261309523
2649,5794.3951
2650,58198.60795
2651,58495.78985
2652,2384.93095
2653,6454.7767
2654,3989.66935
2655,5049.3702
2656,4963.03845
2657,52570.11645
2658,54721.58615
2659,49899.5516
2660,49199.08275
2661,61984.25855
2662,2357.15235
2663,55315.87507607143
2664,7280.292216666667
2665,5716.3913
2666,45983.34255
2667,55106.25755
2668,54595.83535
2669,59814.4621
2670,3804.4039
2671,13297.7593
2672,5242.7422
2673,9829.52225
2674,4452.250950833333
2675,7311.2009
2676,5774.0133
2677,3626.36725
2678,3487.29495
2679,2504.0654
2680,5691.46035
2681,4763.57185
2682,7354.3368
2683,3074.1261
2684,6418.54275
2685,5258.9231
2686,6239.15315
2687,62668.84565
2688,50397.17705
2689,12602.2468
2690,13920.747775
2691,27188.37365
2692,4442.80425
2693,6408.99665
2694,2601.3576
2695,9841.17785
2696,3435.3454
2697,8273.9375
2698,12249.0307
2699,60477.215320833326
2700,51349.15325
2701,45504.80715
2702,3102.92605
2703,8316.37295
2704,4494.6853
2705,14074.59505
2706,5805.011
2707,38785.4692
2708,49795.6328
2709,6020.58425
2710,51421.35815
2711,4840.23235
2712,5027.9608
2713,4625.6098
2714,56430.86535
2715,7930.035625
2716,4716.2303
2717,59672.6973
2718,4144.67445
2719,5757.198783333333
2720,6130.88015
2721,3099.4231
2722,12662.609189761903
2723,62715.41
2724,16233.0730875
2725,2651.50655
2726,2816.93595
2727,6192.9305669047635
2728,5713.87315
2729,2797.0061
2730,11850.792618333333
2731,52940.9834
2732,2904.58295
2733,7298.63045
2734,51896.829
2735,5219.42605
2736,7729.048881785715
2737,49723.0937
2738,4772.2654
2739,59300.7132
2740,5658.5814
2741,9537.739077777778
2742,6668.15785
2743,64341.78197249999
2744,5830.4809
2745,54624.4502
2746,6465.3522
2747,5505.09028125
2748,58418.4332
2749,5549.9676875
2750,11103.77305
2751,58833.3312575
2752,6740.14025
2753,68719.7971
2754,6126.6471
2755,5614.145119999999
2756,6216.5894
2757,60906.6477
2758,3328.344
2759,42345.10185
2760,7029.80745
2761,51786.4806
2762,18228.00035
2763,6330.35225
2764,49348.44015
2765,12979.519690357141
2766,8790.53735
2767,7218.0901
2768,50125.177
2769,10353.266925
2770,51667.5474
2771,3235.63075
2772,2790.4574
2773,3308.27425
2774,3250.3003
2775,10595.75635
2776,7257.0436
2777,8025.5058
2778,12695.65025
2779,9179.866738333332
2780,53318.0437
2781,46818.8826
2782,8782.0823625
2783,9053.828756666664
2784,12177.37185
2785,6757.66255
2786,3930.1464
2787,8348.42395
2788,6634.944766845241
2789,6305.33985
2790,3094.60775
2791,2348.77205
2792,1885.447
2793,52478.066
2794,4502.49425
2795,51262.2777
2796,7819.46285
2797,11427.5492
2798,5907.91315
2799,47981.51015
2800,6553.61615
2801,5414.84945
2802,4153.0335
2803,28628.15695
2804,3465.44925
2805,6154.7805
2806,57877.532
2807,66145.21135
2808,4651.8094
2809,53076.123055000004
2810,6129.0574
2811,4974.0693
2812,6493.34275
2813,12032.6425
2814,1755.8889
2815,6986.56835
2816,8063.958658333334
2817,7273.085
2818,5623.242
2819,3113.12425
2820,3738.79045
2821,8063.9533
2822,5253.08705
2823,4088.29845
2824,5683.240475
2825,2702.71805
2826,7013.50255
2827,5155.459
2828,54911.599485
2829,7011.1882
2830,5551.78805
2831,2394.37195
2832,6472.5794
2833,4544.89535
2834,4939.866175
2835,9367.61025
2836,1774.5341
2837,8137.61405
2838,50341.1357
2839,60444.2504
2840,5708.8928
2841,44510.9284
2842,49178.2820375
2843,53319.89945
2844,55046.9023875
2845,3140.7607
2846,5201.06355
2847,22253.2719
2848,7539.273155000001
2849,2977.1259
2850,48110.34045
2851,5589.8613
2852,6290.885
2853,53275.48025
2854,55264.5053
2855,14357.2433
2856,9837.8881
2857,50790.53305
2858,5164.87755
2859,17950.5548
2860,5687.36865
2861,5374.012525
2862,7336.06175
2863,4839.5238
2864,59090.023857500004
2865,2996.78425
2866,2707.98135
2867,5629.52395
2868,14458.88245
2869,53205.6485
2870,11930.74035
2871,49361.0577
2872,55342.35015
2873,10678.0325
2874,12451.62155
2875,6626.6348
2876,6339.43815
2877,5491.26935
2878,7377.88055
2879,10679.93525
2880,34455.3903
2881,2637.5554
2882,51733.74845
2883,45579.58465
2884,7256.363125
2885,3699.403
2886,48255.20615
2887,6691.611533333334
2888,24516.9845
2889,3098.367
2890,1764.5363
2891,5642.57445
2892,43457.3895
2893,6109.13605
2894,4409.35415
2895,7865.2259
2896,15857.84065
2897,5523.7689375
2898,4275.1997
2899,12766.6850925
2900,6578.8466
2901,4431.63805
2902,55440.8569
2903,11900.405185
2904,51679.919
2905,5429.34915
2906,48718.89335
2907,6773.8017125
2908,52922.3818
2909,46027.07205
2910,10009.5257
2911,6162.0143
2912,5891.4249625
2913,5810.41395
2914,56023.6587
2915,6459.08595
2916,5932.2531
2917,5173.2281
2918,8504.8093
2919,58064.0657
2920,13063.0444
2921,3101.32505
2922,7979.9686
2923,13515.3295
2924,45785.1731
2925,16490.44285
2926,7910.733225
2927,6143.64505
2928,7813.1858
2929,40845.954
2930,10380.26065
2931,17247.257075
2932,5612.99425
2933,69175.3638
2934,18256.43625
2935,56123.734125
2936,50124.011365
2937,8170.6824
2938,7331.40495
2939,5624.4391
2940,4611.4344
2941,55504.7412
2942,5998.7435
2943,6915.82805
2944,2608.84735
2945,14801.061375
2946,63560.0455
2947,12455.5198125
2948,43716.4976
2949,4441.3132
2950,5753.96235
2951,6318.78355
2952,7621.5768
2953,56683.37045
2954,17683.1146
2955,52804.50355
2956,11708.2184
2957,5244.44615
2958,5842.99395
2959,6745.4225
2960,7092.5563
2961,3850.3703
2962,4001.18115
2963,10302.13195
2964,8198.57715
2965,49489.1197
2966,3964.83415
2967,5177.85455
2968,55568.90095
2969,4957.06095
2970,17863.258
2971,6736.0025
2972,7637.23835
2973,2629.8484
2974,9596.769034166668
2975,45351.05825
2976,54202.0016
2977,15391.1443
2978,4794.50155
2979,6168.18915
2980,6028.086333333334
2981,5600.318841666666
2982,52116.901
2983,12348.39935
2984,58373.8087
2985,4950.78165
2986,6123.27485
2987,8267.82485
2988,64242.24085
2989,12373.445034642864
2990,3920.55775
2991,58418.47385
2992,47203.5819
2993,2349.26035
2994,4356.6267
2995,3220.1347
2996,45691.85535
2997,6010.153
2998,45304.1493325
2999,6101.91665
3000,5166.49305
3001,5554.457905
3002,59514.8775
3003,3473.76245
3004,6097.64955
3005,3011.45385
3006,47827.08385
3007,6583.3262
3008,54827.37215
3009,7471.4311104166645
3010,63989.0229
3011,7658.9363
3012,4712.5214
3013,2376.71465
3014,42693.60135
3015,45249.602
3016,46049.08525
3017,67680.878
3018,57977.12605
3019,9567.88535
3020,3312.8267
3021,5291.5316
3022,3936.9116
3023,3051.975
3024,7216.59835
3025,5215.865
3026,6785.3915
3027,59973.295876666656
3028,6187.83165
3029,7555.5672
3030,5835.21555
3031,4061.1187
3032,6067.1809
3033,59319.99075
3034,6012.2811
3035,48377.98345
3036,3903.6993
3037,5929.07425
3038,4755.8026
3039,16310.53475
3040,44504.5576
3041,5783.6750600000005
3042,12851.4192
3043,4136.04395
3044,4068.75465
3045,6834.22395
3046,4443.7097
3047,61899.82465
3048,11370.3055
3049,66115.17795
3050,2286.63765
3051,44929.5971
3052,56736.95875
3053,6204.32065
3054,54304.5083
3055,49985.31165
3056,3252.3433
3057,9473.33155
3058,60394.9972
3059,2359.469
3060,4009.81755
3061,55251.76895
3062,5442.14365
3063,2677.42895
3064,12158.0838
3065,6431.65295
3066,34556.14445
3067,4645.45565
3068,2266.74195
3069,7082.98165
3070,10036.407207619048
3071,6201.97116
3072,55186.6347
3073,6802.832778571428
3074,2637.38545
3075,5167.1517183333335
3076,46858.238125
3077,10455.1984
3078,3892.3348
3079,2463.59485
3080,3391.5712
3081,55171.4248
3082,14413.7951
3083,11336.754275
3084,7526.77805
3085,13006.689390000001
3086,12400.2909
3087,10675.513735158736
3088,4498.8778
3089,4629.21515
3090,7495.55755
3091,5802.3868
3092,7537.858
3093,6181.7391
3094,5681.3832
3095,4371.7256
3096,6141.2846
3097,7555.7043
3098,53760.29895
3099,7017.30325
3100,5985.2935
3101,56951.14025
3102,34643.36055
3103,5496.00345
3104,7590.26225
3105,6904.7235125
3106,20002.7529
3107,54019.09605
3108,47799.832
3109,6204.55965
3110,57885.7892
3111,48621.21295
3112,5763.88255
3113,5328.3302
3114,2376.49215
3115,48289.3941
3116,3361.8371
3117,11201.506475
3118,4027.429989642856
3119,8286.88275
3120,58837.2475
3121,61605.069136666665
3122,54177.2592
3123,2970.44385
3124,63310.0693
3125,32169.60265
3126,4571.8074
3127,8206.80715
3128,57274.57085
3129,56248.63275
3130,2282.90305
3131,6571.23555
3132,12569.31905
3133,4213.9895
3134,2379.20315
3135,6218.2776
3136,65865.11568333332
3137,59619.82105
3138,11221.99835
3139,5202.14865
3140,50476.6896
3141,4502.9702
3142,50082.2131
3143,46502.00595
3144,5111.45725
3145,13067.26765
3146,50642.30385
3147,3417.869
3148,4361.05715
3149,6759.7981
3150,2189.00935
3151,59205.989
3152,6705.9223
3153,14885.95025
3154,52193.74835214286
3155,6404.361956666665
3156,5125.7221
3157,5049.18155
3158,5940.4653
3159,5834.3567
3160,11394.868741666667
3161,4257.6627
3162,43356.3972
3163,80682.74405
3164,7235.0581
3165,14126.563675
3166,6128.7833
3167,1998.98395
3168,47489.01925
3169,7389.84845
3170,6466.40885
3171,5692.46375
3172,13304.20857
3173,11386.24613714286
3174,5983.3239
3175,5976.5563
3176,6634.4379
3177,4653.58295
3178,3760.82225
3179,7179.4543
3180,9999.05935
3181,64583.6741
3182,47697.6712
